dt,Past Predictions
2022-12-27,74.51428769112675
2022-12-28,74.84900576975826
2022-12-29,73.01971652773959
2022-12-30,70.25727488101217
2022-12-31,62.348071195259294
2023-01-01,67.86868133641633
2023-01-02,80.26704560917445
2023-01-03,80.30430676306017
2023-01-04,76.49257504280854
2023-01-05,75.24942357274003
2023-01-06,71.74939631202423
2023-01-07,69.08029402105055
2023-01-08,69.71305116936665
2023-01-09,76.99605494992883
2023-01-10,78.61082494974801
2023-01-11,84.96080562498909
2023-01-12,83.07181088640914
2023-01-13,86.62009702952179
2023-01-14,88.58969641370284
2023-01-15,81.40348088250052
2023-01-16,74.94562337751103
2023-01-17,77.63320872155217
2023-01-18,73.95608272936435
2023-01-19,76.05080436943351
2023-01-20,78.65064455617419
2023-01-21,76.5678041332054
2023-01-22,79.11742414695468
2023-01-23,81.7826798773155
2023-01-24,83.24891664825523
2023-01-25,76.44813191959209
2023-01-26,75.29396915834866
2023-01-27,78.82344504436145
2023-01-28,75.54540668051848
2023-01-29,76.37910114587152
2023-01-30,82.99797549392568
2023-01-31,81.96753142034586
2023-02-01,78.7613187933772
2023-02-02,80.48229170100711
2023-02-03,75.41930439141707
2023-02-04,73.18441065323391
2023-02-05,82.11263408974571
2023-02-06,81.96313706360453
2023-02-07,88.76374603065625
2023-02-08,87.875131376406
2023-02-09,88.29656523598649
2023-02-10,86.78445902985716
2023-02-11,87.52617028621567
2023-02-12,83.78900920280576
2023-02-13,80.07911589251023
2023-02-14,81.1689633764612
2023-02-15,82.51141247526687
2023-02-16,85.8189230795504
2023-02-17,73.1542427005695
2023-02-18,70.17111047821199
2023-02-19,81.93657324652523
2023-02-20,75.5395230214157
2023-02-21,80.2915491942028
2023-02-22,79.87412950866205
2023-02-23,81.80303411089145
2023-02-24,83.48694663307595
2023-02-25,81.32101865917785
2023-02-26,82.92230565966828
2023-02-27,87.6371725299089
2023-02-28,87.3852047696685
2023-03-01,89.65967714493411
2023-03-02,87.04896103411858
2023-03-03,88.86847730753614
2023-03-04,90.18453697703688
2023-03-05,87.44516908005303
2023-03-06,87.43870354549527
2023-03-07,85.17626364408164
2023-03-08,83.82099300333016
2023-03-09,86.39979437617325
2023-03-10,89.57579687348145
2023-03-11,86.15932241287163
2023-03-12,85.07918041515111
2023-03-13,87.93286949658636
2023-03-14,89.86220361479309
2023-03-15,88.12858440816515
2023-03-16,81.61963721401025
2023-03-17,84.1785581922224
2023-03-18,86.1078605685919
2023-03-19,85.16306075615351
2023-03-20,90.01103626894074
2023-03-21,84.20882817025029
2023-03-22,86.37812653922241
2023-03-23,82.80293337113687
2023-03-24,83.73376852945688
2023-03-25,83.5055789604179
2023-03-26,82.51527411837358
2023-03-27,88.17472527981167
2023-03-28,88.80127040497467
2023-03-29,85.11526272267609
2023-03-30,82.3418232565358
2023-03-31,82.02608591532817
2023-04-01,85.14463826040098
2023-04-02,85.08263175392872
2023-04-03,85.99138294067416
2023-04-04,86.36037831701238
2023-04-05,86.78549429931178
2023-04-06,86.56020195642816
2023-04-07,88.03077525706345
2023-04-08,90.78752619561327
2023-04-09,86.60715134879976
2023-04-10,90.11364136009209
2023-04-11,89.66056566133615
2023-04-12,91.18316948533537
2023-04-13,92.88191382511191
2023-04-14,92.48193768196238
2023-04-15,92.23031323598826
2023-04-16,91.05099093357146
2023-04-17,91.69533137944386
2023-04-18,90.64169921467014
2023-04-19,92.84797064284056
2023-04-20,89.32599036513642
2023-04-21,88.74456461173749
2023-04-22,87.72255656584153
2023-04-23,86.73893077227781
2023-04-24,86.16200373296762
2023-04-25,84.65582014000738
2023-04-26,92.29802395740079
2023-04-27,87.76533959578248
2023-04-28,91.91619932324866
2023-04-29,91.34707299593396
2023-04-30,89.09113203759972
2023-05-01,86.58480359491169
2023-05-02,85.6613182554757
2023-05-03,90.99629482781646
2023-05-04,91.29673166190312
2023-05-05,89.44816529525387
